"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-09-11"
"config.yaml" "eb9aebaaf99150df13b082f2495e34af" "site/built/config.yaml" "2023-09-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-09-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-09-11"
"episodes/recipe_intro.md" "fc8b8d02657395eb3b141d44e3fc32d4" "site/built/recipe_intro.md" "2023-09-15"
"episodes/recipe_ingredients.Rmd" "d60fd03cf77e5a6b7fd18f904a77ac9e" "site/built/recipe_ingredients.md" "2023-09-11"
"episodes/recipe_instructions.Rmd" "77146a7ca910bfdd643c6d56a08ed172" "site/built/recipe_instructions.md" "2023-09-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-09-11"
"learners/setup.md" "05880608188b9ec69b4fa3a42dfaed47" "site/built/setup.md" "2023-09-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-09-11"
"renv/profiles/lesson-requirements/renv.lock" "03f29afd80f96b354982567a9f897e04" "site/built/renv.lock" "2023-09-11"
